Frames (30fps),Time (sec),Distance Elapsed(m),Propulsion Vel (m/s),Propulsion Acceleration (m/s^2),Propulsion Jerk (m/s^3)
0,0.0000,0.0000,0.0000
1,0.0333,0.0000,0.0000
2,0.0667,0.0001,0.0030
3,0.1000,0.0003,0.0060
4,0.1333,0.0005,0.0060
5,0.1667,0.0007,0.0060
6,0.2000,0.0011,0.0120
7,0.2333,0.0015,0.0120
8,0.2667,0.0019,0.0120
9,0.3000,0.0024,0.0150
10,0.3333,0.0030,0.0180
11,0.3667,0.0036,0.0180
12,0.4000,0.0043,0.0210
13,0.4333,0.0050,0.0210
14,0.4667,0.0058,0.0240
15,0.5000,0.0067,0.0270
16,0.5333,0.0076,0.0270
17,0.5667,0.0086,0.0300
18,0.6000,0.0096,0.0300
19,0.6333,0.0107,0.0330
20,0.6667,0.0118,0.0330
21,0.7000,0.0130,0.0360
22,0.7333,0.0143,0.0390
23,0.7667,0.0156,0.0390
24,0.8000,0.0170,0.0420
25,0.8333,0.0184,0.0420
26,0.8667,0.0199,0.0450
27,0.9000,0.0215,0.0480
28,0.9333,0.0231,0.0480
29,0.9667,0.0247,0.0480
30,1.0000,0.0265,0.0540
31,1.0333,0.0282,0.0510
32,1.0667,0.0301,0.0570
33,1.1000,0.0320,0.0570
34,1.1333,0.0339,0.0570
35,1.1667,0.0359,0.0600
36,1.2000,0.0379,0.0600
37,1.2333,0.0401,0.0660
38,1.2667,0.0422,0.0630
39,1.3000,0.0444,0.0660
40,1.3333,0.0467,0.0690
41,1.3667,0.0491,0.0720
42,1.4000,0.0514,0.0690
43,1.4333,0.0539,0.0750
44,1.4667,0.0564,0.0750
45,1.5000,0.0589,0.0750
46,1.5333,0.0615,0.0780
47,1.5667,0.0642,0.0810
48,1.6000,0.0669,0.0810
49,1.6333,0.0697,0.0840
50,1.6667,0.0725,0.0840
51,1.7000,0.0754,0.0870
52,1.7333,0.0783,0.0870
53,1.7667,0.0813,0.0900
54,1.8000,0.0843,0.0900
55,1.8333,0.0874,0.0930
56,1.8667,0.0906,0.0960
57,1.9000,0.0938,0.0960
58,1.9333,0.0970,0.0960
59,1.9667,0.1003,0.0990
60,2.0000,0.1037,0.1020
61,2.0333,0.1071,0.1020
62,2.0667,0.1106,0.1050
63,2.1000,0.1141,0.1050
64,2.1333,0.1176,0.1050
65,2.1667,0.1213,0.1110
66,2.2000,0.1249,0.1080
67,2.2333,0.1287,0.1140
68,2.2667,0.1324,0.1110
69,2.3000,0.1363,0.1170
70,2.3333,0.1401,0.1140
71,2.3667,0.1441,0.1200
72,2.4000,0.1481,0.1200
73,2.4333,0.1521,0.1200
74,2.4667,0.1562,0.1230
75,2.5000,0.1603,0.1230
76,2.5333,0.1645,0.1260
77,2.5667,0.1687,0.1260
78,2.6000,0.1730,0.1290
79,2.6333,0.1774,0.1320
80,2.6667,0.1818,0.1320
81,2.7000,0.1862,0.1320
82,2.7333,0.1907,0.1350
83,2.7667,0.1952,0.1350
84,2.8000,0.1998,0.1380
85,2.8333,0.2045,0.1410
86,2.8667,0.2092,0.1410
87,2.9000,0.2139,0.1410
88,2.9333,0.2187,0.1440
89,2.9667,0.2235,0.1440
90,3.0000,0.2284,0.1470
91,3.0333,0.2334,0.1500
92,3.0667,0.2383,0.1470
93,3.1000,0.2434,0.1530
94,3.1333,0.2485,0.1530
95,3.1667,0.2536,0.1530
96,3.2000,0.2588,0.1560
97,3.2333,0.2640,0.1560
98,3.2667,0.2693,0.1590
99,3.3000,0.2746,0.1590
100,3.3333,0.2800,0.1620
101,3.3667,0.2854,0.1620
102,3.4000,0.2909,0.1650
103,3.4333,0.2964,0.1650
104,3.4667,0.3020,0.1680
105,3.5000,0.3076,0.1680
106,3.5333,0.3133,0.1710
107,3.5667,0.3190,0.1710
108,3.6000,0.3247,0.1710
109,3.6333,0.3305,0.1740
110,3.6667,0.3364,0.1770
111,3.7000,0.3423,0.1770
112,3.7333,0.3482,0.1770
113,3.7667,0.3542,0.1800
114,3.8000,0.3602,0.1800
115,3.8333,0.3663,0.1830
116,3.8667,0.3725,0.1860
117,3.9000,0.3786,0.1830
118,3.9333,0.3849,0.1890
119,3.9667,0.3911,0.1860
120,4.0000,0.3974,0.1890
121,4.0333,0.4038,0.1920
122,4.0667,0.4102,0.1920
123,4.1000,0.4167,0.1950
124,4.1333,0.4231,0.1920
125,4.1667,0.4297,0.1980
126,4.2000,0.4363,0.1980
127,4.2333,0.4429,0.1980
128,4.2667,0.4496,0.2010
129,4.3000,0.4563,0.2010
130,4.3333,0.4631,0.2040
131,4.3667,0.4699,0.2040
132,4.4000,0.4767,0.2040
133,4.4333,0.4836,0.2070
134,4.4667,0.4906,0.2100
135,4.5000,0.4975,0.2070
136,4.5333,0.5046,0.2130
137,4.5667,0.5116,0.2100
138,4.6000,0.5188,0.2160
139,4.6333,0.5259,0.2130
140,4.6667,0.5331,0.2160
141,4.7000,0.5404,0.2190
142,4.7333,0.5477,0.2190
143,4.7667,0.5550,0.2190
144,4.8000,0.5624,0.2220
145,4.8333,0.5698,0.2220
146,4.8667,0.5772,0.2220
147,4.9000,0.5847,0.2250
148,4.9333,0.5923,0.2280
149,4.9667,0.5999,0.2280
150,5.0000,0.6075,0.2280
151,5.0333,0.6152,0.2310
152,5.0667,0.6229,0.2310
153,5.1000,0.6306,0.2310
154,5.1333,0.6384,0.2340
155,5.1667,0.6463,0.2370
156,5.2000,0.6542,0.2370
157,5.2333,0.6621,0.2370
158,5.2667,0.6700,0.2370
159,5.3000,0.6780,0.2400
160,5.3333,0.6861,0.2430
161,5.3667,0.6942,0.2430
162,5.4000,0.7023,0.2430
163,5.4333,0.7105,0.2460
164,5.4667,0.7187,0.2460
165,5.5000,0.7269,0.2460
166,5.5333,0.7352,0.2490
167,5.5667,0.7435,0.2490
168,5.6000,0.7519,0.2520
169,5.6333,0.7603,0.2520
170,5.6667,0.7687,0.2520
171,5.7000,0.7772,0.2550
172,5.7333,0.7858,0.2580
173,5.7667,0.7943,0.2550
174,5.8000,0.8029,0.2580
175,5.8333,0.8116,0.2610
176,5.8667,0.8202,0.2580
177,5.9000,0.8290,0.2640
178,5.9333,0.8377,0.2610
179,5.9667,0.8465,0.2640
180,6.0000,0.8554,0.2670
181,6.0333,0.8642,0.2640
182,6.0667,0.8731,0.2670
183,6.1000,0.8821,0.2700
184,6.1333,0.8911,0.2700
185,6.1667,0.9001,0.2700
186,6.2000,0.9092,0.2730
187,6.2333,0.9183,0.2730
188,6.2667,0.9274,0.2730
189,6.3000,0.9366,0.2760
190,6.3333,0.9458,0.2760
191,6.3667,0.9551,0.2790
192,6.4000,0.9644,0.2790
193,6.4333,0.9737,0.2790
194,6.4667,0.9831,0.2820
195,6.5000,0.9925,0.2820
196,6.5333,1.0019,0.2820
197,6.5667,1.0114,0.2850
198,6.6000,1.0209,0.2850
199,6.6333,1.0304,0.2850
200,6.6667,1.0400,0.2880
201,6.7000,1.0496,0.2880
202,6.7333,1.0593,0.2910
203,6.7667,1.0690,0.2910
204,6.8000,1.0787,0.2910
205,6.8333,1.0884,0.2910
206,6.8667,1.0982,0.2940
207,6.9000,1.1081,0.2970
208,6.9333,1.1179,0.2940
209,6.9667,1.1278,0.2970
210,7.0000,1.1378,0.3000
211,7.0333,1.1478,0.3000
212,7.0667,1.1578,0.3000
213,7.1000,1.1678,0.3000
214,7.1333,1.1779,0.3030
215,7.1667,1.1880,0.3030
216,7.2000,1.1981,0.3030
217,7.2333,1.2083,0.3060
218,7.2667,1.2185,0.3060
219,7.3000,1.2288,0.3090
220,7.3333,1.2390,0.3060
221,7.3667,1.2494,0.3120
222,7.4000,1.2597,0.3090
223,7.4333,1.2701,0.3120
224,7.4667,1.2805,0.3120
225,7.5000,1.2909,0.3120
226,7.5333,1.3014,0.3150
227,7.5667,1.3119,0.3150
228,7.6000,1.3225,0.3180
229,7.6333,1.3331,0.3180
230,7.6667,1.3437,0.3180
231,7.7000,1.3543,0.3180
232,7.7333,1.3650,0.3210
233,7.7667,1.3757,0.3210
234,7.8000,1.3864,0.3210
235,7.8333,1.3972,0.3240
236,7.8667,1.4080,0.3240
237,7.9000,1.4188,0.3240
238,7.9333,1.4297,0.3270
239,7.9667,1.4406,0.3270
240,8.0000,1.4515,0.3270
241,8.0333,1.4625,0.3300
242,8.0667,1.4735,0.3300
243,8.1000,1.4845,0.3300
244,8.1333,1.4955,0.3300
245,8.1667,1.5066,0.3330
246,8.2000,1.5177,0.3330
247,8.2333,1.5289,0.3360
248,8.2667,1.5401,0.3360
249,8.3000,1.5513,0.3360
250,8.3333,1.5625,0.3360
251,8.3667,1.5738,0.3390
252,8.4000,1.5851,0.3390
253,8.4333,1.5964,0.3390
254,8.4667,1.6077,0.3390
255,8.5000,1.6191,0.3420
256,8.5333,1.6305,0.3420
257,8.5667,1.6420,0.3450
258,8.6000,1.6535,0.3450
259,8.6333,1.6650,0.3450
260,8.6667,1.6765,0.3450
261,8.7000,1.6880,0.3450
262,8.7333,1.6996,0.3480
263,8.7667,1.7112,0.3480
264,8.8000,1.7229,0.3510
265,8.8333,1.7346,0.3510
266,8.8667,1.7463,0.3510
267,8.9000,1.7580,0.3510
268,8.9333,1.7697,0.3510
269,8.9667,1.7815,0.3540
270,9.0000,1.7933,0.3540
271,9.0333,1.8052,0.3570
272,9.0667,1.8170,0.3540
273,9.1000,1.8289,0.3570
274,9.1333,1.8409,0.3600
275,9.1667,1.8528,0.3570
276,9.2000,1.8648,0.3600
277,9.2333,1.8768,0.3600
278,9.2667,1.8888,0.3600
279,9.3000,1.9009,0.3630
280,9.3333,1.9130,0.3630
281,9.3667,1.9251,0.3630
282,9.4000,1.9372,0.3630
283,9.4333,1.9494,0.3660
284,9.4667,1.9616,0.3660
285,9.5000,1.9738,0.3660
286,9.5333,1.9860,0.3660
287,9.5667,1.9983,0.3690
288,9.6000,2.0106,0.3690
289,9.6333,2.0229,0.3690
290,9.6667,2.0352,0.3690
291,9.7000,2.0476,0.3720
292,9.7333,2.0600,0.3720
293,9.7667,2.0724,0.3720
294,9.8000,2.0848,0.3720
295,9.8333,2.0973,0.3750
296,9.8667,2.1098,0.3750
297,9.9000,2.1223,0.3750
298,9.9333,2.1348,0.3750
299,9.9667,2.1474,0.3780
300,10.0000,2.1600,0.3780
301,10.0333,2.1726,0.3780
302,10.0667,2.1852,0.3780
303,10.1000,2.1979,0.3810
304,10.1333,2.2106,0.3810
305,10.1667,2.2233,0.3810
306,10.2000,2.2360,0.3810
307,10.2333,2.2488,0.3840
308,10.2667,2.2616,0.3840
309,10.3000,2.2744,0.3840
310,10.3333,2.2872,0.3840
311,10.3667,2.3000,0.3840
312,10.4000,2.3129,0.3870
313,10.4333,2.3258,0.3870
314,10.4667,2.3387,0.3870
315,10.5000,2.3516,0.3870
316,10.5333,2.3646,0.3900
317,10.5667,2.3776,0.3900
318,10.6000,2.3906,0.3900
319,10.6333,2.4036,0.3900
320,10.6667,2.4166,0.3900
321,10.7000,2.4297,0.3930
322,10.7333,2.4428,0.3930
323,10.7667,2.4559,0.3930
324,10.8000,2.4690,0.3930
325,10.8333,2.4822,0.3960
326,10.8667,2.4954,0.3960
327,10.9000,2.5086,0.3960
328,10.9333,2.5218,0.3960
329,10.9667,2.5350,0.3960
330,11.0000,2.5483,0.3990
331,11.0333,2.5615,0.3960
332,11.0667,2.5748,0.3990
333,11.1000,2.5881,0.3990
334,11.1333,2.6015,0.4020
335,11.1667,2.6148,0.3990
336,11.2000,2.6282,0.4020
337,11.2333,2.6416,0.4020
338,11.2667,2.6550,0.4020
339,11.3000,2.6685,0.4050
340,11.3333,2.6819,0.4020
341,11.3667,2.6954,0.4050
342,11.4000,2.7089,0.4050
343,11.4333,2.7224,0.4050
344,11.4667,2.7359,0.4050
345,11.5000,2.7495,0.4080
346,11.5333,2.7630,0.4050
347,11.5667,2.7766,0.4080
348,11.6000,2.7902,0.4080
349,11.6333,2.8039,0.4110
350,11.6667,2.8175,0.4080
351,11.7000,2.8312,0.4110
352,11.7333,2.8448,0.4080
353,11.7667,2.8585,0.4110
354,11.8000,2.8722,0.4110
355,11.8333,2.8860,0.4140
356,11.8667,2.8997,0.4110
357,11.9000,2.9135,0.4140
358,11.9333,2.9273,0.4140
359,11.9667,2.9411,0.4140
360,12.0000,2.9549,0.4140
361,12.0333,2.9687,0.4140
362,12.0667,2.9826,0.4170
363,12.1000,2.9964,0.4140
364,12.1333,3.0103,0.4170
365,12.1667,3.0242,0.4170
366,12.2000,3.0381,0.4170
367,12.2333,3.0521,0.4200
368,12.2667,3.0660,0.4170
369,12.3000,3.0800,0.4200
370,12.3333,3.0939,0.4170
371,12.3667,3.1079,0.4200
372,12.4000,3.1219,0.4200
373,12.4333,3.1360,0.4230
374,12.4667,3.1500,0.4200
375,12.5000,3.1641,0.4230
376,12.5333,3.1781,0.4200
377,12.5667,3.1922,0.4230
378,12.6000,3.2063,0.4230
379,12.6333,3.2204,0.4230
380,12.6667,3.2346,0.4260
381,12.7000,3.2487,0.4230
382,12.7333,3.2629,0.4260
383,12.7667,3.2770,0.4230
384,12.8000,3.2912,0.4260
385,12.8333,3.3054,0.4260
386,12.8667,3.3196,0.4260
387,12.9000,3.3339,0.4290
388,12.9333,3.3481,0.4260
389,12.9667,3.3624,0.4290
390,13.0000,3.3766,0.4260
391,13.0333,3.3909,0.4290
392,13.0667,3.4052,0.4290
393,13.1000,3.4195,0.4290
394,13.1333,3.4338,0.4290
395,13.1667,3.4482,0.4320
396,13.2000,3.4625,0.4290
397,13.2333,3.4769,0.4320
398,13.2667,3.4912,0.4290
399,13.3000,3.5056,0.4320
400,13.3333,3.5200,0.4320
401,13.3667,3.5344,0.4320
402,13.4000,3.5488,0.4320
403,13.4333,3.5633,0.4350
404,13.4667,3.5777,0.4320
405,13.5000,3.5921,0.4320
406,13.5333,3.6066,0.4350
407,13.5667,3.6211,0.4350
408,13.6000,3.6356,0.4350
409,13.6333,3.6501,0.4350
410,13.6667,3.6646,0.4350
411,13.7000,3.6791,0.4350
412,13.7333,3.6936,0.4350
413,13.7667,3.7082,0.4380
414,13.8000,3.7227,0.4350
415,13.8333,3.7373,0.4380
416,13.8667,3.7519,0.4380
417,13.9000,3.7664,0.4350
418,13.9333,3.7810,0.4380
419,13.9667,3.7956,0.4380
420,14.0000,3.8102,0.4380
421,14.0333,3.8249,0.4410
422,14.0667,3.8395,0.4380
423,14.1000,3.8541,0.4380
424,14.1333,3.8688,0.4410
425,14.1667,3.8834,0.4380
426,14.2000,3.8981,0.4410
427,14.2333,3.9128,0.4410
428,14.2667,3.9275,0.4410
429,14.3000,3.9422,0.4410
430,14.3333,3.9569,0.4410
431,14.3667,3.9716,0.4410
432,14.4000,3.9863,0.4410
433,14.4333,4.0010,0.4410
434,14.4667,4.0158,0.4410
435,14.5000,4.0305,0.4410
436,14.5333,4.0452,0.4410
437,14.5667,4.0600,0.4440
438,14.6000,4.0748,0.4440
439,14.6333,4.0895,0.4410
440,14.6667,4.1043,0.4440
441,14.7000,4.1191,0.4440
442,14.7333,4.1339,0.4440
443,14.7667,4.1487,0.4440
444,14.8000,4.1635,0.4440
445,14.8333,4.1783,0.4440
446,14.8667,4.1932,0.4440
447,14.9000,4.2080,0.4440
448,14.9333,4.2228,0.4440
449,14.9667,4.2377,0.4470
450,15.0000,4.2525,0.4440
451,15.0333,4.2674,0.4470
452,15.0667,4.2822,0.4440
453,15.1000,4.2971,0.4470
454,15.1333,4.3119,0.4440
455,15.1667,4.3268,0.4470
456,15.2000,4.3417,0.4470
457,15.2333,4.3566,0.4470
458,15.2667,4.3715,0.4470
459,15.3000,4.3864,0.4470
460,15.3333,4.4013,0.4470
461,15.3667,4.4162,0.4470
462,15.4000,4.4311,0.4470
463,15.4333,4.4460,0.4470
464,15.4667,4.4609,0.4470
465,15.5000,4.4759,0.4500
466,15.5333,4.4908,0.4470
467,15.5667,4.5057,0.4470
468,15.6000,4.5207,0.4500
469,15.6333,4.5356,0.4470
470,15.6667,4.5505,0.4470
471,15.7000,4.5655,0.4500
472,15.7333,4.5804,0.4470
473,15.7667,4.5954,0.4500
474,15.8000,4.6104,0.4500
475,15.8333,4.6253,0.4470
476,15.8667,4.6403,0.4500
477,15.9000,4.6552,0.4470
478,15.9333,4.6702,0.4500
479,15.9667,4.6852,0.4500
480,16.0000,4.7002,0.4500
481,16.0333,4.7151,0.4470
482,16.0667,4.7301,0.4500
483,16.1000,4.7451,0.4500
484,16.1333,4.7601,0.4500
485,16.1667,4.7751,0.4500
486,16.2000,4.7901,0.4500
487,16.2333,4.8050,0.4470
488,16.2667,4.8200,0.4500
489,16.3000,4.8350,0.4500
490,16.3333,4.8500,0.4500
491,16.3667,4.8650,0.4500
492,16.4000,4.8800,0.4500
493,16.4333,4.8950,0.4500
494,16.4667,4.9100,0.4500
495,16.5000,4.9250,0.4500
496,16.5333,4.9400,0.4500
497,16.5667,4.9550,0.4500
498,16.6000,4.9700,0.4500
499,16.6333,4.9850,0.4500
500,16.6667,5.0000,0.4500
501,16.7000,5.0150,0.4500
502,16.7333,5.0300,0.4500
503,16.7667,5.0450,0.4500
504,16.8000,5.0600,0.4500
505,16.8333,5.0750,0.4500
