Frames (30fps),Time (sec),Distance Elapsed(m),Propulsion Vel (m/s),Propulsion Acceleration (m/s^2),Propulsion Jerk (m/s^3)
506,16.8667,5.0900,0.4500
507,16.9000,5.1050,0.4500
508,16.9333,5.1200,0.4500
509,16.9667,5.1350,0.4500
510,17.0000,5.1500,0.4500
511,17.0333,5.1650,0.4500
512,17.0667,5.1800,0.4500
513,17.1000,5.1950,0.4500
514,17.1333,5.2099,0.4470
515,17.1667,5.2249,0.4500
516,17.2000,5.2399,0.4500
517,17.2333,5.2549,0.4500
518,17.2667,5.2699,0.4500
519,17.3000,5.2849,0.4500
520,17.3333,5.2998,0.4470
521,17.3667,5.3148,0.4500
522,17.4000,5.3298,0.4500
523,17.4333,5.3448,0.4500
524,17.4667,5.3597,0.4470
525,17.5000,5.3747,0.4500
526,17.5333,5.3896,0.4470
527,17.5667,5.4046,0.4500
528,17.6000,5.4196,0.4500
529,17.6333,5.4345,0.4470
530,17.6667,5.4495,0.4500
531,17.7000,5.4644,0.4470
532,17.7333,5.4793,0.4470
533,17.7667,5.4943,0.4500
534,17.8000,5.5092,0.4470
535,17.8333,5.5241,0.4470
536,17.8667,5.5391,0.4500
537,17.9000,5.5540,0.4470
538,17.9333,5.5689,0.4470
539,17.9667,5.5838,0.4470
540,18.0000,5.5987,0.4470
541,18.0333,5.6136,0.4470
542,18.0667,5.6285,0.4470
543,18.1000,5.6434,0.4470
544,18.1333,5.6583,0.4470
545,18.1667,5.6732,0.4470
546,18.2000,5.6881,0.4470
547,18.2333,5.7029,0.4440
548,18.2667,5.7178,0.4470
549,18.3000,5.7326,0.4440
550,18.3333,5.7475,0.4470
551,18.3667,5.7623,0.4440
552,18.4000,5.7772,0.4470
553,18.4333,5.7920,0.4440
554,18.4667,5.8069,0.4470
555,18.5000,5.8217,0.4440
556,18.5333,5.8365,0.4440
557,18.5667,5.8513,0.4440
558,18.6000,5.8661,0.4440
559,18.6333,5.8809,0.4440
560,18.6667,5.8957,0.4440
561,18.7000,5.9105,0.4440
562,18.7333,5.9252,0.4410
563,18.7667,5.9400,0.4440
564,18.8000,5.9548,0.4440
565,18.8333,5.9695,0.4410
566,18.8667,5.9843,0.4440
567,18.9000,5.9990,0.4410
568,18.9333,6.0137,0.4410
569,18.9667,6.0284,0.4410
570,19.0000,6.0431,0.4410
571,19.0333,6.0578,0.4410
572,19.0667,6.0725,0.4410
573,19.1000,6.0872,0.4410
574,19.1333,6.1019,0.4410
575,19.1667,6.1166,0.4410
576,19.2000,6.1312,0.4380
577,19.2333,6.1459,0.4410
578,19.2667,6.1605,0.4380
579,19.3000,6.1751,0.4380
580,19.3333,6.1898,0.4410
581,19.3667,6.2044,0.4380
582,19.4000,6.2190,0.4380
583,19.4333,6.2336,0.4380
584,19.4667,6.2481,0.4350
585,19.5000,6.2627,0.4380
586,19.5333,6.2773,0.4380
587,19.5667,6.2918,0.4350
588,19.6000,6.3064,0.4380
589,19.6333,6.3209,0.4350
590,19.6667,6.3354,0.4350
591,19.7000,6.3499,0.4350
592,19.7333,6.3644,0.4350
593,19.7667,6.3789,0.4350
594,19.8000,6.3934,0.4350
595,19.8333,6.4079,0.4350
596,19.8667,6.4223,0.4320
597,19.9000,6.4367,0.4320
598,19.9333,6.4512,0.4350
599,19.9667,6.4656,0.4320
600,20.0000,6.4800,0.4320
601,20.0333,6.4944,0.4320
602,20.0667,6.5088,0.4320
603,20.1000,6.5231,0.4290
604,20.1333,6.5375,0.4320
605,20.1667,6.5518,0.4290
606,20.2000,6.5662,0.4320
607,20.2333,6.5805,0.4290
608,20.2667,6.5948,0.4290
609,20.3000,6.6091,0.4290
610,20.3333,6.6234,0.4290
611,20.3667,6.6376,0.4260
612,20.4000,6.6519,0.4290
613,20.4333,6.6661,0.4260
614,20.4667,6.6804,0.4290
615,20.5000,6.6946,0.4260
616,20.5333,6.7088,0.4260
617,20.5667,6.7230,0.4260
618,20.6000,6.7371,0.4230
619,20.6333,6.7513,0.4260
620,20.6667,6.7654,0.4230
621,20.7000,6.7796,0.4260
622,20.7333,6.7937,0.4230
623,20.7667,6.8078,0.4230
624,20.8000,6.8219,0.4230
625,20.8333,6.8359,0.4200
626,20.8667,6.8500,0.4230
627,20.9000,6.8640,0.4200
628,20.9333,6.8781,0.4230
629,20.9667,6.8921,0.4200
630,21.0000,6.9061,0.4200
631,21.0333,6.9200,0.4170
632,21.0667,6.9340,0.4200
633,21.1000,6.9479,0.4170
634,21.1333,6.9619,0.4200
635,21.1667,6.9758,0.4170
636,21.2000,6.9897,0.4170
637,21.2333,7.0036,0.4170
638,21.2667,7.0174,0.4140
639,21.3000,7.0313,0.4170
640,21.3333,7.0451,0.4140
641,21.3667,7.0589,0.4140
642,21.4000,7.0727,0.4140
643,21.4333,7.0865,0.4140
644,21.4667,7.1003,0.4140
645,21.5000,7.1140,0.4110
646,21.5333,7.1278,0.4140
647,21.5667,7.1415,0.4110
648,21.6000,7.1552,0.4110
649,21.6333,7.1688,0.4080
650,21.6667,7.1825,0.4110
651,21.7000,7.1961,0.4080
652,21.7333,7.2098,0.4110
653,21.7667,7.2234,0.4080
654,21.8000,7.2370,0.4080
655,21.8333,7.2505,0.4050
656,21.8667,7.2641,0.4080
657,21.9000,7.2776,0.4050
658,21.9333,7.2911,0.4050
659,21.9667,7.3046,0.4050
660,22.0000,7.3181,0.4050
661,22.0333,7.3315,0.4020
662,22.0667,7.3450,0.4050
663,22.1000,7.3584,0.4020
664,22.1333,7.3718,0.4020
665,22.1667,7.3852,0.4020
666,22.2000,7.3985,0.3990
667,22.2333,7.4119,0.4020
668,22.2667,7.4252,0.3990
669,22.3000,7.4385,0.3990
670,22.3333,7.4517,0.3960
671,22.3667,7.4650,0.3990
672,22.4000,7.4782,0.3960
673,22.4333,7.4914,0.3960
674,22.4667,7.5046,0.3960
675,22.5000,7.5178,0.3960
676,22.5333,7.5310,0.3960
677,22.5667,7.5441,0.3930
678,22.6000,7.5572,0.3930
679,22.6333,7.5703,0.3930
680,22.6667,7.5834,0.3930
681,22.7000,7.5964,0.3900
682,22.7333,7.6094,0.3900
683,22.7667,7.6224,0.3900
684,22.8000,7.6354,0.3900
685,22.8333,7.6484,0.3900
686,22.8667,7.6613,0.3870
687,22.9000,7.6742,0.3870
688,22.9333,7.6871,0.3870
689,22.9667,7.7000,0.3870
690,23.0000,7.7128,0.3840
691,23.0333,7.7256,0.3840
692,23.0667,7.7384,0.3840
693,23.1000,7.7512,0.3840
694,23.1333,7.7640,0.3840
695,23.1667,7.7767,0.3810
696,23.2000,7.7894,0.3810
697,23.2333,7.8021,0.3810
698,23.2667,7.8148,0.3810
699,23.3000,7.8274,0.3780
700,23.3333,7.8400,0.3780
701,23.3667,7.8526,0.3780
702,23.4000,7.8652,0.3780
703,23.4333,7.8777,0.3750
704,23.4667,7.8902,0.3750
705,23.5000,7.9027,0.3750
706,23.5333,7.9152,0.3750
707,23.5667,7.9276,0.3720
708,23.6000,7.9400,0.3720
709,23.6333,7.9524,0.3720
710,23.6667,7.9648,0.3720
711,23.7000,7.9771,0.3690
712,23.7333,7.9894,0.3690
713,23.7667,8.0017,0.3690
714,23.8000,8.0140,0.3690
715,23.8333,8.0262,0.3660
716,23.8667,8.0384,0.3660
717,23.9000,8.0506,0.3660
718,23.9333,8.0628,0.3660
719,23.9667,8.0749,0.3630
720,24.0000,8.0870,0.3630
721,24.0333,8.0991,0.3630
722,24.0667,8.1112,0.3630
723,24.1000,8.1232,0.3600
724,24.1333,8.1352,0.3600
725,24.1667,8.1472,0.3600
726,24.2000,8.1591,0.3570
727,24.2333,8.1711,0.3600
728,24.2667,8.1830,0.3570
729,24.3000,8.1948,0.3540
730,24.3333,8.2067,0.3570
731,24.3667,8.2185,0.3540
732,24.4000,8.2303,0.3540
733,24.4333,8.2420,0.3510
734,24.4667,8.2537,0.3510
735,24.5000,8.2654,0.3510
736,24.5333,8.2771,0.3510
737,24.5667,8.2888,0.3510
738,24.6000,8.3004,0.3480
739,24.6333,8.3120,0.3480
740,24.6667,8.3235,0.3450
741,24.7000,8.3351,0.3480
742,24.7333,8.3466,0.3420
743,24.7667,8.3580,0.3420
744,24.8000,8.3695,0.3450
745,24.8333,8.3809,0.3420
746,24.8667,8.3923,0.3420
747,24.9000,8.4036,0.3390
748,24.9333,8.4149,0.3390
749,24.9667,8.4262,0.3390
750,25.0000,8.4375,0.3390
751,25.0333,8.4487,0.3360
752,25.0667,8.4599,0.3360
753,25.1000,8.4711,0.3360
754,25.1333,8.4823,0.3360
755,25.1667,8.4934,0.3330
756,25.2000,8.5045,0.3330
757,25.2333,8.5155,0.3300
758,25.2667,8.5265,0.3300
759,25.3000,8.5375,0.3300
760,25.3333,8.5485,0.3300
761,25.3667,8.5594,0.3270
762,25.4000,8.5703,0.3270
763,25.4333,8.5812,0.3270
764,25.4667,8.5920,0.3240
765,25.5000,8.6028,0.3240
766,25.5333,8.6136,0.3240
767,25.5667,8.6243,0.3210
768,25.6000,8.6350,0.3210
769,25.6333,8.6457,0.3210
770,25.6667,8.6563,0.3180
771,25.7000,8.6670,0.3180
772,25.7333,8.6775,0.3150
773,25.7667,8.6881,0.3180
774,25.8000,8.6986,0.3150
775,25.8333,8.7091,0.3150
776,25.8667,8.7195,0.3120
777,25.9000,8.7299,0.3120
778,25.9333,8.7403,0.3120
779,25.9667,8.7506,0.3090
780,26.0000,8.7610,0.3120
781,26.0333,8.7712,0.3060
782,26.0667,8.7815,0.3090
783,26.1000,8.7917,0.3060
784,26.1333,8.8019,0.3060
785,26.1667,8.8120,0.3030
786,26.2000,8.8221,0.3030
787,26.2333,8.8322,0.3030
788,26.2667,8.8422,0.3000
789,26.3000,8.8522,0.3000
790,26.3333,8.8622,0.3000
791,26.3667,8.8722,0.3000
792,26.4000,8.8821,0.2970
793,26.4333,8.8919,0.2940
794,26.4667,8.9018,0.2970
795,26.5000,8.9116,0.2940
796,26.5333,8.9213,0.2910
797,26.5667,8.9310,0.2910
798,26.6000,8.9407,0.2910
799,26.6333,8.9504,0.2910
800,26.6667,8.9600,0.2880
801,26.7000,8.9696,0.2880
802,26.7333,8.9791,0.2850
803,26.7667,8.9886,0.2850
804,26.8000,8.9981,0.2850
805,26.8333,9.0075,0.2820
806,26.8667,9.0169,0.2820
807,26.9000,9.0263,0.2820
808,26.9333,9.0356,0.2790
809,26.9667,9.0449,0.2790
810,27.0000,9.0542,0.2790
811,27.0333,9.0634,0.2760
812,27.0667,9.0726,0.2760
813,27.1000,9.0817,0.2730
814,27.1333,9.0908,0.2730
815,27.1667,9.0999,0.2730
816,27.2000,9.1089,0.2700
817,27.2333,9.1179,0.2700
818,27.2667,9.1269,0.2700
819,27.3000,9.1358,0.2670
820,27.3333,9.1446,0.2640
821,27.3667,9.1535,0.2670
822,27.4000,9.1623,0.2640
823,27.4333,9.1710,0.2610
824,27.4667,9.1798,0.2640
825,27.5000,9.1884,0.2580
826,27.5333,9.1971,0.2610
827,27.5667,9.2057,0.2580
828,27.6000,9.2142,0.2550
829,27.6333,9.2228,0.2580
830,27.6667,9.2313,0.2550
831,27.7000,9.2397,0.2520
832,27.7333,9.2481,0.2520
833,27.7667,9.2565,0.2520
834,27.8000,9.2648,0.2490
835,27.8333,9.2731,0.2490
836,27.8667,9.2813,0.2460
837,27.9000,9.2895,0.2460
838,27.9333,9.2977,0.2460
839,27.9667,9.3058,0.2430
840,28.0000,9.3139,0.2430
841,28.0333,9.3220,0.2430
842,28.0667,9.3300,0.2400
843,28.1000,9.3379,0.2370
844,28.1333,9.3458,0.2400
845,28.1667,9.3537,0.2370
846,28.2000,9.3616,0.2370
847,28.2333,9.3694,0.2340
848,28.2667,9.3771,0.2310
849,28.3000,9.3848,0.2310
850,28.3333,9.3925,0.2310
851,28.3667,9.4001,0.2280
852,28.4000,9.4077,0.2280
853,28.4333,9.4153,0.2280
854,28.4667,9.4228,0.2250
855,28.5000,9.4302,0.2220
856,28.5333,9.4376,0.2220
857,28.5667,9.4450,0.2220
858,28.6000,9.4523,0.2190
859,28.6333,9.4596,0.2190
860,28.6667,9.4669,0.2190
861,28.7000,9.4741,0.2160
862,28.7333,9.4812,0.2130
863,28.7667,9.4884,0.2160
864,28.8000,9.4954,0.2100
865,28.8333,9.5025,0.2130
866,28.8667,9.5094,0.2070
867,28.9000,9.5164,0.2100
868,28.9333,9.5233,0.2070
869,28.9667,9.5301,0.2040
870,29.0000,9.5369,0.2040
871,29.0333,9.5437,0.2040
872,29.0667,9.5504,0.2010
873,29.1000,9.5571,0.2010
874,29.1333,9.5637,0.1980
875,29.1667,9.5703,0.1980
876,29.2000,9.5769,0.1980
877,29.2333,9.5833,0.1920
878,29.2667,9.5898,0.1950
879,29.3000,9.5962,0.1920
880,29.3333,9.6026,0.1920
881,29.3667,9.6089,0.1890
882,29.4000,9.6151,0.1860
883,29.4333,9.6214,0.1890
884,29.4667,9.6275,0.1830
885,29.5000,9.6337,0.1860
886,29.5333,9.6398,0.1830
887,29.5667,9.6458,0.1800
888,29.6000,9.6518,0.1800
889,29.6333,9.6577,0.1770
890,29.6667,9.6636,0.1770
891,29.7000,9.6695,0.1770
892,29.7333,9.6753,0.1740
893,29.7667,9.6810,0.1710
894,29.8000,9.6867,0.1710
895,29.8333,9.6924,0.1710
896,29.8667,9.6980,0.1680
897,29.9000,9.7036,0.1680
898,29.9333,9.7091,0.1650
899,29.9667,9.7146,0.1650
900,30.0000,9.7200,0.1620
901,30.0333,9.7254,0.1620
902,30.0667,9.7307,0.1590
903,30.1000,9.7360,0.1590
904,30.1333,9.7412,0.1560
905,30.1667,9.7464,0.1560
906,30.2000,9.7515,0.1530
907,30.2333,9.7566,0.1530
908,30.2667,9.7617,0.1530
909,30.3000,9.7666,0.1470
910,30.3333,9.7716,0.1500
911,30.3667,9.7765,0.1470
912,30.4000,9.7813,0.1440
913,30.4333,9.7861,0.1440
914,30.4667,9.7908,0.1410
915,30.5000,9.7955,0.1410
916,30.5333,9.8002,0.1410
917,30.5667,9.8048,0.1380
918,30.6000,9.8093,0.1350
919,30.6333,9.8138,0.1350
920,30.6667,9.8182,0.1320
921,30.7000,9.8226,0.1320
922,30.7333,9.8270,0.1320
923,30.7667,9.8313,0.1290
924,30.8000,9.8355,0.1260
925,30.8333,9.8397,0.1260
926,30.8667,9.8438,0.1230
927,30.9000,9.8479,0.1230
928,30.9333,9.8519,0.1200
929,30.9667,9.8559,0.1200
930,31.0000,9.8599,0.1200
931,31.0333,9.8637,0.1140
932,31.0667,9.8676,0.1170
933,31.1000,9.8713,0.1110
934,31.1333,9.8751,0.1140
935,31.1667,9.8787,0.1080
936,31.2000,9.8824,0.1110
937,31.2333,9.8859,0.1050
938,31.2667,9.8894,0.1050
939,31.3000,9.8929,0.1050
940,31.3333,9.8963,0.1020
941,31.3667,9.8997,0.1020
942,31.4000,9.9030,0.0990
943,31.4333,9.9062,0.0960
944,31.4667,9.9094,0.0960
945,31.5000,9.9126,0.0960
946,31.5333,9.9157,0.0930
947,31.5667,9.9187,0.0900
948,31.6000,9.9217,0.0900
949,31.6333,9.9246,0.0870
950,31.6667,9.9275,0.0870
951,31.7000,9.9303,0.0840
952,31.7333,9.9331,0.0840
953,31.7667,9.9358,0.0810
954,31.8000,9.9385,0.0810
955,31.8333,9.9411,0.0780
956,31.8667,9.9436,0.0750
957,31.9000,9.9461,0.0750
958,31.9333,9.9486,0.0750
959,31.9667,9.9509,0.0690
960,32.0000,9.9533,0.0720
961,32.0333,9.9556,0.0690
962,32.0667,9.9578,0.0660
963,32.1000,9.9599,0.0630
964,32.1333,9.9621,0.0660
965,32.1667,9.9641,0.0600
966,32.2000,9.9661,0.0600
967,32.2333,9.9680,0.0570
968,32.2667,9.9699,0.0570
969,32.3000,9.9718,0.0570
970,32.3333,9.9735,0.0510
971,32.3667,9.9753,0.0540
972,32.4000,9.9769,0.0480
973,32.4333,9.9785,0.0480
974,32.4667,9.9801,0.0480
975,32.5000,9.9816,0.0450
976,32.5333,9.9830,0.0420
977,32.5667,9.9844,0.0420
978,32.6000,9.9857,0.0390
979,32.6333,9.9870,0.0390
980,32.6667,9.9882,0.0360
981,32.7000,9.9893,0.0330
982,32.7333,9.9904,0.0330
983,32.7667,9.9914,0.0300
984,32.8000,9.9924,0.0300
985,32.8333,9.9933,0.0270
986,32.8667,9.9942,0.0270
987,32.9000,9.9950,0.0240
988,32.9333,9.9957,0.0210
989,32.9667,9.9964,0.0210
990,33.0000,9.9970,0.0180
991,33.0333,9.9976,0.0180
992,33.0667,9.9981,0.0150
993,33.1000,9.9985,0.0120
994,33.1333,9.9989,0.0120
995,33.1667,9.9993,0.0090
996,33.2000,9.9995,0.0060
997,33.2333,9.9997,0.0060
998,33.2667,9.9999,0.0060
999,33.3000,10.0000,0.0030
1000,33.3333,10.0000,0.0000
